month,kind,acc_rate
2009-09-01,RMFI.WI,0.0
2009-09-01,RSFI.WI,0.0
2009-09-01,RUFI.WI,0.545454545455
2009-09-01,SFFI.WI,0.0
2009-09-01,SMFI.WI,0.0
2009-09-01,SNFI.WI,0.0
2009-09-01,SRFI.WI,0.5
2009-09-01,TAFI.WI,0.545454545455
2009-09-01,VFI.WI,0.636363636364
2009-09-01,WHFI.WI,0.0
2009-09-01,WRFI.WI,0.681818181818
2009-09-01,YFI.WI,0.545454545455
2009-09-01,ZCFI.WI,0.0
2009-09-01,ZNFI.WI,0.454545454545
2009-10-01,AFI.WI,0.5625
2009-10-01,AGFI.WI,0.0
2009-10-01,ALFI.WI,0.6875
2009-10-01,AUFI.WI,0.5
2009-10-01,BBFI.WI,0.0
2009-10-01,BFI.WI,0.75
2009-10-01,BUFI.WI,0.0
2009-10-01,CFFI.WI,0.625
2009-10-01,CFI.WI,0.5
2009-10-01,CSFI.WI,0.0
2009-10-01,CUFI.WI,0.6875
2009-10-01,FBFI.WI,0.0
2009-10-01,FGFI.WI,0.0
2009-10-01,FUFI.WI,0.6875
2009-10-01,HCFI.WI,0.0
2009-10-01,IFI.WI,0.0
2009-10-01,JDFI.WI,0.0
2009-10-01,JFI.WI,0.0
2009-10-01,JMFI.WI,0.0
2009-10-01,JRFI.WI,0.0
2009-10-01,LFI.WI,0.5625
2009-10-01,LRFI.WI,0.0
2009-10-01,MAFI.WI,0.0
2009-10-01,MFI.WI,0.5
2009-10-01,NIFI.WI,0.0
2009-10-01,OIFI.WI,0.0
2009-10-01,PBFI.WI,0.0
2009-10-01,PFI.WI,0.5
2009-10-01,PMFI.WI,0.0
2009-10-01,PPFI.WI,0.0
2009-10-01,RBFI.WI,0.5625
2009-10-01,RIFI.WI,0.0
2009-10-01,RMFI.WI,0.0
2009-10-01,RSFI.WI,0.0
2009-10-01,RUFI.WI,0.5625
2009-10-01,SFFI.WI,0.0
2009-10-01,SMFI.WI,0.0
2009-10-01,SNFI.WI,0.0
2009-10-01,SRFI.WI,0.5
2009-10-01,TAFI.WI,0.6875
2009-10-01,VFI.WI,0.5625
2009-10-01,WHFI.WI,0.0
2009-10-01,WRFI.WI,0.5
2009-10-01,YFI.WI,0.5
2009-10-01,ZCFI.WI,0.0
2009-10-01,ZNFI.WI,0.6875
2009-11-01,AFI.WI,0.666666666667
2009-11-01,AGFI.WI,0.0
2009-11-01,ALFI.WI,0.666666666667
2009-11-01,AUFI.WI,0.809523809524
2009-11-01,BBFI.WI,0.0
2009-11-01,BFI.WI,0.761904761905
2009-11-01,BUFI.WI,0.0
2009-11-01,CFFI.WI,0.571428571429
2009-11-01,CFI.WI,0.761904761905
2009-11-01,CSFI.WI,0.0
2009-11-01,CUFI.WI,0.619047619048
2009-11-01,FBFI.WI,0.0
2009-11-01,FGFI.WI,0.0
2009-11-01,FUFI.WI,0.52380952381
2009-11-01,HCFI.WI,0.0
2009-11-01,IFI.WI,0.0
2009-11-01,JDFI.WI,0.0
2009-11-01,JFI.WI,0.0
2009-11-01,JMFI.WI,0.0
2009-11-01,JRFI.WI,0.0
2009-11-01,LFI.WI,0.714285714286
2009-11-01,LRFI.WI,0.0
2009-11-01,MAFI.WI,0.0
2009-11-01,MFI.WI,0.714285714286
2009-11-01,NIFI.WI,0.0
2009-11-01,OIFI.WI,0.0
2009-11-01,PBFI.WI,0.0
2009-11-01,PFI.WI,0.761904761905
2009-11-01,PMFI.WI,0.0
2009-11-01,PPFI.WI,0.0
2009-11-01,RBFI.WI,0.666666666667
2009-11-01,RIFI.WI,0.0
2009-11-01,RMFI.WI,0.0
2009-11-01,RSFI.WI,0.0
2009-11-01,RUFI.WI,0.619047619048
2009-11-01,SFFI.WI,0.0
2009-11-01,SMFI.WI,0.0
2009-11-01,SNFI.WI,0.0
2009-11-01,SRFI.WI,0.666666666667
2009-11-01,TAFI.WI,0.571428571429
2009-11-01,VFI.WI,0.619047619048
2009-11-01,WHFI.WI,0.0
2009-11-01,WRFI.WI,0.666666666667
2009-11-01,YFI.WI,0.666666666667
2009-11-01,ZCFI.WI,0.0
2009-11-01,ZNFI.WI,0.761904761905
2009-12-01,AFI.WI,0.391304347826
2009-12-01,AGFI.WI,0.0
2009-12-01,ALFI.WI,0.739130434783
2009-12-01,AUFI.WI,0.478260869565
2009-12-01,BBFI.WI,0.0
2009-12-01,BFI.WI,0.565217391304
2009-12-01,BUFI.WI,0.0
2009-12-01,CFFI.WI,0.608695652174
2009-12-01,CFI.WI,0.608695652174
2009-12-01,CSFI.WI,0.0
2009-12-01,CUFI.WI,0.739130434783
2009-12-01,FBFI.WI,0.0
2009-12-01,FGFI.WI,0.0
2009-12-01,FUFI.WI,0.695652173913
2009-12-01,HCFI.WI,0.0
2009-12-01,IFI.WI,0.0
2009-12-01,JDFI.WI,0.0
2009-12-01,JFI.WI,0.0
2009-12-01,JMFI.WI,0.0
2009-12-01,JRFI.WI,0.0
2009-12-01,LFI.WI,0.652173913043
2009-12-01,LRFI.WI,0.0
2009-12-01,MAFI.WI,0.0
2009-12-01,MFI.WI,0.434782608696
2009-12-01,NIFI.WI,0.0
2009-12-01,OIFI.WI,0.0
2009-12-01,PBFI.WI,0.0
2009-12-01,PFI.WI,0.695652173913
2009-12-01,PMFI.WI,0.0
2009-12-01,PPFI.WI,0.0
2009-12-01,RBFI.WI,0.652173913043
2009-12-01,RIFI.WI,0.0
2009-12-01,RMFI.WI,0.0
2009-12-01,RSFI.WI,0.0
2009-12-01,RUFI.WI,0.652173913043
2009-12-01,SFFI.WI,0.0
2009-12-01,SMFI.WI,0.0
2009-12-01,SNFI.WI,0.0
2009-12-01,SRFI.WI,0.565217391304
2009-12-01,TAFI.WI,0.478260869565
2009-12-01,VFI.WI,0.565217391304
2009-12-01,WHFI.WI,0.0
2009-12-01,WRFI.WI,0.652173913043
2009-12-01,YFI.WI,0.521739130435
2009-12-01,ZCFI.WI,0.0
2009-12-01,ZNFI.WI,0.695652173913
2010-01-01,AFI.WI,0.55
2010-01-01,AGFI.WI,0.0
2010-01-01,ALFI.WI,0.5
2010-01-01,AUFI.WI,0.6
2010-01-01,BBFI.WI,0.0
2010-01-01,BFI.WI,0.55
2010-01-01,BUFI.WI,0.0
2010-01-01,CFFI.WI,0.5
2010-01-01,CFI.WI,0.45
2010-01-01,CSFI.WI,0.0
2010-01-01,CUFI.WI,0.55
2010-01-01,FBFI.WI,0.0
2010-01-01,FGFI.WI,0.0
2010-01-01,FUFI.WI,0.5
2010-01-01,HCFI.WI,0.0
2010-01-01,IFI.WI,0.0
2010-01-01,JDFI.WI,0.0
2010-01-01,JFI.WI,0.0
2010-01-01,JMFI.WI,0.0
2010-01-01,JRFI.WI,0.0
2010-01-01,LFI.WI,0.6
2010-01-01,LRFI.WI,0.0
2010-01-01,MAFI.WI,0.0
2010-01-01,MFI.WI,0.5
2010-01-01,NIFI.WI,0.0
2010-01-01,OIFI.WI,0.0
2010-01-01,PBFI.WI,0.0
2010-01-01,PFI.WI,0.55
2010-01-01,PMFI.WI,0.0
2010-01-01,PPFI.WI,0.0
2010-01-01,RBFI.WI,0.6
2010-01-01,RIFI.WI,0.0
2010-01-01,RMFI.WI,0.0
2010-01-01,RSFI.WI,0.0
2010-01-01,RUFI.WI,0.6
2010-01-01,SFFI.WI,0.0
2010-01-01,SMFI.WI,0.0
2010-01-01,SNFI.WI,0.0
2010-01-01,SRFI.WI,0.45
2010-01-01,TAFI.WI,0.5
2010-01-01,VFI.WI,0.65
2010-01-01,WHFI.WI,0.0
2010-01-01,WRFI.WI,0.55
2010-01-01,YFI.WI,0.55
2010-01-01,ZCFI.WI,0.0
2010-01-01,ZNFI.WI,0.55
2010-02-01,AFI.WI,0.533333333333
2010-02-01,AGFI.WI,0.0
2010-02-01,ALFI.WI,0.733333333333
2010-02-01,AUFI.WI,0.666666666667
2010-02-01,BBFI.WI,0.0
2010-02-01,BFI.WI,0.6
2010-02-01,BUFI.WI,0.0
2010-02-01,CFFI.WI,0.666666666667
2010-02-01,CFI.WI,0.466666666667
2010-02-01,CSFI.WI,0.0
2010-02-01,CUFI.WI,0.533333333333
2010-02-01,FBFI.WI,0.0
2010-02-01,FGFI.WI,0.0
2010-02-01,FUFI.WI,0.6
2010-02-01,HCFI.WI,0.0
2010-02-01,IFI.WI,0.0
2010-02-01,JDFI.WI,0.0
2010-02-01,JFI.WI,0.0
2010-02-01,JMFI.WI,0.0
2010-02-01,JRFI.WI,0.0
2010-02-01,LFI.WI,0.6
2010-02-01,LRFI.WI,0.0
2010-02-01,MAFI.WI,0.0
2010-02-01,MFI.WI,0.466666666667
2010-02-01,NIFI.WI,0.0
2010-02-01,OIFI.WI,0.0
2010-02-01,PBFI.WI,0.0
2010-02-01,PFI.WI,0.466666666667
2010-02-01,PMFI.WI,0.0
2010-02-01,PPFI.WI,0.0
2010-02-01,RBFI.WI,0.533333333333
2010-02-01,RIFI.WI,0.0
2010-02-01,RMFI.WI,0.0
2010-02-01,RSFI.WI,0.0
2010-02-01,RUFI.WI,0.666666666667
2010-02-01,SFFI.WI,0.0
2010-02-01,SMFI.WI,0.0
2010-02-01,SNFI.WI,0.0
2010-02-01,SRFI.WI,0.733333333333
2010-02-01,TAFI.WI,0.666666666667
2010-02-01,VFI.WI,0.6
2010-02-01,WHFI.WI,0.0
2010-02-01,WRFI.WI,0.466666666667
2010-02-01,YFI.WI,0.466666666667
2010-02-01,ZCFI.WI,0.0
2010-02-01,ZNFI.WI,0.533333333333
2010-03-01,AFI.WI,0.565217391304
2010-03-01,AGFI.WI,0.0
2010-03-01,ALFI.WI,0.434782608696
2010-03-01,AUFI.WI,0.478260869565
2010-03-01,BBFI.WI,0.0
2010-03-01,BFI.WI,0.608695652174
2010-03-01,BUFI.WI,0.0
2010-03-01,CFFI.WI,0.478260869565
2010-03-01,CFI.WI,0.608695652174
2010-03-01,CSFI.WI,0.0
2010-03-01,CUFI.WI,0.565217391304
2010-03-01,FBFI.WI,0.0
2010-03-01,FGFI.WI,0.0
2010-03-01,FUFI.WI,0.565217391304
2010-03-01,HCFI.WI,0.0
2010-03-01,IFI.WI,0.0
2010-03-01,JDFI.WI,0.0
2010-03-01,JFI.WI,0.0
2010-03-01,JMFI.WI,0.0
2010-03-01,JRFI.WI,0.0
2010-03-01,LFI.WI,0.521739130435
2010-03-01,LRFI.WI,0.0
2010-03-01,MAFI.WI,0.0
2010-03-01,MFI.WI,0.478260869565
2010-03-01,NIFI.WI,0.0
2010-03-01,OIFI.WI,0.0
2010-03-01,PBFI.WI,0.0
2010-03-01,PFI.WI,0.521739130435
2010-03-01,PMFI.WI,0.0
2010-03-01,PPFI.WI,0.0
2010-03-01,RBFI.WI,0.652173913043
2010-03-01,RIFI.WI,0.0
2010-03-01,RMFI.WI,0.0
2010-03-01,RSFI.WI,0.0
2010-03-01,RUFI.WI,0.521739130435
2010-03-01,SFFI.WI,0.0
2010-03-01,SMFI.WI,0.0
2010-03-01,SNFI.WI,0.0
2010-03-01,SRFI.WI,0.434782608696
2010-03-01,TAFI.WI,0.478260869565
2010-03-01,VFI.WI,0.478260869565
2010-03-01,WHFI.WI,0.0
2010-03-01,WRFI.WI,0.652173913043
2010-03-01,YFI.WI,0.652173913043
2010-03-01,ZCFI.WI,0.0
2010-03-01,ZNFI.WI,0.565217391304
2010-04-01,AFI.WI,0.619047619048
2010-04-01,AGFI.WI,0.0
2010-04-01,ALFI.WI,0.52380952381
2010-04-01,AUFI.WI,0.761904761905
2010-04-01,BBFI.WI,0.0
2010-04-01,BFI.WI,0.619047619048
2010-04-01,BUFI.WI,0.0
2010-04-01,CFFI.WI,0.666666666667
2010-04-01,CFI.WI,0.47619047619
2010-04-01,CSFI.WI,0.0
2010-04-01,CUFI.WI,0.47619047619
2010-04-01,FBFI.WI,0.0
2010-04-01,FGFI.WI,0.0
2010-04-01,FUFI.WI,0.619047619048
2010-04-01,HCFI.WI,0.0
2010-04-01,IFI.WI,0.0
2010-04-01,JDFI.WI,0.0
2010-04-01,JFI.WI,0.0
2010-04-01,JMFI.WI,0.0
2010-04-01,JRFI.WI,0.0
2010-04-01,LFI.WI,0.571428571429
2010-04-01,LRFI.WI,0.0
2010-04-01,MAFI.WI,0.0
2010-04-01,MFI.WI,0.619047619048
2010-04-01,NIFI.WI,0.0
2010-04-01,OIFI.WI,0.0
2010-04-01,PBFI.WI,0.0
2010-04-01,PFI.WI,0.571428571429
2010-04-01,PMFI.WI,0.0
2010-04-01,PPFI.WI,0.0
2010-04-01,RBFI.WI,0.52380952381
2010-04-01,RIFI.WI,0.0
2010-04-01,RMFI.WI,0.0
2010-04-01,RSFI.WI,0.0
2010-04-01,RUFI.WI,0.47619047619
2010-04-01,SFFI.WI,0.0
2010-04-01,SMFI.WI,0.0
2010-04-01,SNFI.WI,0.0
2010-04-01,SRFI.WI,0.571428571429
2010-04-01,TAFI.WI,0.428571428571
2010-04-01,VFI.WI,0.571428571429
2010-04-01,WHFI.WI,0.0
2010-04-01,WRFI.WI,0.52380952381
2010-04-01,YFI.WI,0.666666666667
2010-04-01,ZCFI.WI,0.0
2010-04-01,ZNFI.WI,0.333333333333
2010-05-01,AFI.WI,0.6
2010-05-01,AGFI.WI,0.0
2010-05-01,ALFI.WI,0.6
2010-05-01,AUFI.WI,0.6
2010-05-01,BBFI.WI,0.0
2010-05-01,BFI.WI,0.5
2010-05-01,BUFI.WI,0.0
2010-05-01,CFFI.WI,0.4
2010-05-01,CFI.WI,0.55
2010-05-01,CSFI.WI,0.0
2010-05-01,CUFI.WI,0.55
2010-05-01,FBFI.WI,0.0
2010-05-01,FGFI.WI,0.0
2010-05-01,FUFI.WI,0.55
2010-05-01,HCFI.WI,0.0
2010-05-01,IFI.WI,0.0
2010-05-01,JDFI.WI,0.0
2010-05-01,JFI.WI,0.0
2010-05-01,JMFI.WI,0.0
2010-05-01,JRFI.WI,0.0
2010-05-01,LFI.WI,0.6
2010-05-01,LRFI.WI,0.0
2010-05-01,MAFI.WI,0.0
2010-05-01,MFI.WI,0.5
2010-05-01,NIFI.WI,0.0
2010-05-01,OIFI.WI,0.0
2010-05-01,PBFI.WI,0.0
2010-05-01,PFI.WI,0.6
2010-05-01,PMFI.WI,0.0
2010-05-01,PPFI.WI,0.0
2010-05-01,RBFI.WI,0.7
2010-05-01,RIFI.WI,0.0
2010-05-01,RMFI.WI,0.0
2010-05-01,RSFI.WI,0.0
2010-05-01,RUFI.WI,0.55
2010-05-01,SFFI.WI,0.0
2010-05-01,SMFI.WI,0.0
2010-05-01,SNFI.WI,0.0
2010-05-01,SRFI.WI,0.55
2010-05-01,TAFI.WI,0.55
2010-05-01,VFI.WI,0.5
2010-05-01,WHFI.WI,0.0
2010-05-01,WRFI.WI,0.65
2010-05-01,YFI.WI,0.6
2010-05-01,ZCFI.WI,0.0
2010-05-01,ZNFI.WI,0.6
2010-06-01,AFI.WI,0.526315789474
2010-06-01,AGFI.WI,0.0
2010-06-01,ALFI.WI,0.578947368421
2010-06-01,AUFI.WI,0.631578947368
2010-06-01,BBFI.WI,0.0
2010-06-01,BFI.WI,0.578947368421
2010-06-01,BUFI.WI,0.0
2010-06-01,CFFI.WI,0.684210526316
2010-06-01,CFI.WI,0.578947368421
2010-06-01,CSFI.WI,0.0
2010-06-01,CUFI.WI,0.526315789474
2010-06-01,FBFI.WI,0.0
2010-06-01,FGFI.WI,0.0
2010-06-01,FUFI.WI,0.631578947368
2010-06-01,HCFI.WI,0.0
2010-06-01,IFI.WI,0.0
2010-06-01,JDFI.WI,0.0
2010-06-01,JFI.WI,0.0
2010-06-01,JMFI.WI,0.0
2010-06-01,JRFI.WI,0.0
2010-06-01,LFI.WI,0.631578947368
2010-06-01,LRFI.WI,0.0
2010-06-01,MAFI.WI,0.0
2010-06-01,MFI.WI,0.473684210526
2010-06-01,NIFI.WI,0.0
2010-06-01,OIFI.WI,0.0
2010-06-01,PBFI.WI,0.0
2010-06-01,PFI.WI,0.578947368421
2010-06-01,PMFI.WI,0.0
2010-06-01,PPFI.WI,0.0
2010-06-01,RBFI.WI,0.578947368421
2010-06-01,RIFI.WI,0.0
2010-06-01,RMFI.WI,0.0
2010-06-01,RSFI.WI,0.0
2010-06-01,RUFI.WI,0.526315789474
2010-06-01,SFFI.WI,0.0
2010-06-01,SMFI.WI,0.0
2010-06-01,SNFI.WI,0.0
2010-06-01,SRFI.WI,0.526315789474
2010-06-01,TAFI.WI,0.526315789474
2010-06-01,VFI.WI,0.631578947368
2010-06-01,WHFI.WI,0.0
2010-06-01,WRFI.WI,0.578947368421
2010-06-01,YFI.WI,0.578947368421
2010-06-01,ZCFI.WI,0.0
2010-06-01,ZNFI.WI,0.684210526316
2010-07-01,AFI.WI,0.636363636364
2010-07-01,AGFI.WI,0.0
2010-07-01,ALFI.WI,0.545454545455
2010-07-01,AUFI.WI,0.681818181818
2010-07-01,BBFI.WI,0.0
2010-07-01,BFI.WI,0.727272727273
2010-07-01,BUFI.WI,0.0
2010-07-01,CFFI.WI,0.545454545455
2010-07-01,CFI.WI,0.590909090909
2010-07-01,CSFI.WI,0.0
2010-07-01,CUFI.WI,0.636363636364
2010-07-01,FBFI.WI,0.0
2010-07-01,FGFI.WI,0.0
2010-07-01,FUFI.WI,0.454545454545
2010-07-01,HCFI.WI,0.0
2010-07-01,IFI.WI,0.0
2010-07-01,JDFI.WI,0.0
2010-07-01,JFI.WI,0.0
2010-07-01,JMFI.WI,0.0
2010-07-01,JRFI.WI,0.0
2010-07-01,LFI.WI,0.636363636364
2010-07-01,LRFI.WI,0.0
2010-07-01,MAFI.WI,0.0
2010-07-01,MFI.WI,0.681818181818
2010-07-01,NIFI.WI,0.0
2010-07-01,OIFI.WI,0.0
2010-07-01,PBFI.WI,0.0
2010-07-01,PFI.WI,0.545454545455
2010-07-01,PMFI.WI,0.0
2010-07-01,PPFI.WI,0.0
2010-07-01,RBFI.WI,0.545454545455
2010-07-01,RIFI.WI,0.0
2010-07-01,RMFI.WI,0.0
2010-07-01,RSFI.WI,0.0
2010-07-01,RUFI.WI,0.590909090909
2010-07-01,SFFI.WI,0.0
2010-07-01,SMFI.WI,0.0
2010-07-01,SNFI.WI,0.0
2010-07-01,SRFI.WI,0.681818181818
2010-07-01,TAFI.WI,0.681818181818
2010-07-01,VFI.WI,0.5
2010-07-01,WHFI.WI,0.0
2010-07-01,WRFI.WI,0.545454545455
2010-07-01,YFI.WI,0.636363636364
2010-07-01,ZCFI.WI,0.0
2010-07-01,ZNFI.WI,0.681818181818
2010-08-01,AFI.WI,0.454545454545
2010-08-01,AGFI.WI,0.0
2010-08-01,ALFI.WI,0.5
2010-08-01,AUFI.WI,0.590909090909
2010-08-01,BBFI.WI,0.0
2010-08-01,BFI.WI,0.590909090909
2010-08-01,BUFI.WI,0.0
2010-08-01,CFFI.WI,0.590909090909
2010-08-01,CFI.WI,0.590909090909
2010-08-01,CSFI.WI,0.0
2010-08-01,CUFI.WI,0.545454545455
2010-08-01,FBFI.WI,0.0
2010-08-01,FGFI.WI,0.0
2010-08-01,FUFI.WI,0.454545454545
2010-08-01,HCFI.WI,0.0
2010-08-01,IFI.WI,0.0
2010-08-01,JDFI.WI,0.0
2010-08-01,JFI.WI,0.0
2010-08-01,JMFI.WI,0.0
2010-08-01,JRFI.WI,0.0
2010-08-01,LFI.WI,0.545454545455
2010-08-01,LRFI.WI,0.0
2010-08-01,MAFI.WI,0.0
2010-08-01,MFI.WI,0.454545454545
2010-08-01,NIFI.WI,0.0
2010-08-01,OIFI.WI,0.0
2010-08-01,PBFI.WI,0.0
2010-08-01,PFI.WI,0.545454545455
2010-08-01,PMFI.WI,0.0
2010-08-01,PPFI.WI,0.0
2010-08-01,RBFI.WI,0.545454545455
2010-08-01,RIFI.WI,0.0
2010-08-01,RMFI.WI,0.0
2010-08-01,RSFI.WI,0.0
2010-08-01,RUFI.WI,0.545454545455
2010-08-01,SFFI.WI,0.0
2010-08-01,SMFI.WI,0.0
2010-08-01,SNFI.WI,0.0
2010-08-01,SRFI.WI,0.545454545455
2010-08-01,TAFI.WI,0.5
2010-08-01,VFI.WI,0.454545454545
2010-08-01,WHFI.WI,0.0
2010-08-01,WRFI.WI,0.590909090909
2010-08-01,YFI.WI,0.5
2010-08-01,ZCFI.WI,0.0
2010-08-01,ZNFI.WI,0.636363636364
2010-09-01,AFI.WI,0.631578947368
2010-09-01,AGFI.WI,0.0
2010-09-01,ALFI.WI,0.578947368421
2010-09-01,AUFI.WI,0.578947368421
2010-09-01,BBFI.WI,0.0
2010-09-01,BFI.WI,0.736842105263
2010-09-01,BUFI.WI,0.0
2010-09-01,CFFI.WI,0.736842105263
2010-09-01,CFI.WI,0.526315789474
2010-09-01,CSFI.WI,0.0
2010-09-01,CUFI.WI,0.578947368421
2010-09-01,FBFI.WI,0.0
2010-09-01,FGFI.WI,0.0
2010-09-01,FUFI.WI,0.684210526316
2010-09-01,HCFI.WI,0.0
2010-09-01,IFI.WI,0.0
2010-09-01,JDFI.WI,0.0
2010-09-01,JFI.WI,0.0
2010-09-01,JMFI.WI,0.0
2010-09-01,JRFI.WI,0.0
2010-09-01,LFI.WI,0.578947368421
2010-09-01,LRFI.WI,0.0
2010-09-01,MAFI.WI,0.0
2010-09-01,MFI.WI,0.736842105263
2010-09-01,NIFI.WI,0.0
2010-09-01,OIFI.WI,0.0
2010-09-01,PBFI.WI,0.0
2010-09-01,PFI.WI,0.684210526316
2010-09-01,PMFI.WI,0.0
2010-09-01,PPFI.WI,0.0
2010-09-01,RBFI.WI,0.684210526316
2010-09-01,RIFI.WI,0.0
2010-09-01,RMFI.WI,0.0
2010-09-01,RSFI.WI,0.0
2010-09-01,RUFI.WI,0.578947368421
2010-09-01,SFFI.WI,0.0
2010-09-01,SMFI.WI,0.0
2010-09-01,SNFI.WI,0.0
2010-09-01,SRFI.WI,0.684210526316
2010-09-01,TAFI.WI,0.631578947368
2010-09-01,VFI.WI,0.631578947368
2010-09-01,WHFI.WI,0.0
2010-09-01,WRFI.WI,0.421052631579
2010-09-01,YFI.WI,0.684210526316
2010-09-01,ZCFI.WI,0.0
2010-09-01,ZNFI.WI,0.578947368421
2010-10-01,AFI.WI,0.5625
2010-10-01,AGFI.WI,0.0
2010-10-01,ALFI.WI,0.5
2010-10-01,AUFI.WI,0.5
2010-10-01,BBFI.WI,0.0
2010-10-01,BFI.WI,0.5625
2010-10-01,BUFI.WI,0.0
2010-10-01,CFFI.WI,0.6875
2010-10-01,CFI.WI,0.6875
2010-10-01,CSFI.WI,0.0
2010-10-01,CUFI.WI,0.5
2010-10-01,FBFI.WI,0.0
2010-10-01,FGFI.WI,0.0
2010-10-01,FUFI.WI,0.5625
2010-10-01,HCFI.WI,0.0
2010-10-01,IFI.WI,0.0
2010-10-01,JDFI.WI,0.0
2010-10-01,JFI.WI,0.0
2010-10-01,JMFI.WI,0.0
2010-10-01,JRFI.WI,0.0
2010-10-01,LFI.WI,0.625
2010-10-01,LRFI.WI,0.0
2010-10-01,MAFI.WI,0.0
2010-10-01,MFI.WI,0.5
2010-10-01,NIFI.WI,0.0
2010-10-01,OIFI.WI,0.0
2010-10-01,PBFI.WI,0.0
2010-10-01,PFI.WI,0.6875
2010-10-01,PMFI.WI,0.0
2010-10-01,PPFI.WI,0.0
2010-10-01,RBFI.WI,0.625
2010-10-01,RIFI.WI,0.0
2010-10-01,RMFI.WI,0.0
2010-10-01,RSFI.WI,0.0
2010-10-01,RUFI.WI,0.625
2010-10-01,SFFI.WI,0.0
2010-10-01,SMFI.WI,0.0
2010-10-01,SNFI.WI,0.0
2010-10-01,SRFI.WI,0.6875
2010-10-01,TAFI.WI,0.625
2010-10-01,VFI.WI,0.625
2010-10-01,WHFI.WI,0.0
2010-10-01,WRFI.WI,0.5625
2010-10-01,YFI.WI,0.625
2010-10-01,ZCFI.WI,0.0
2010-10-01,ZNFI.WI,0.625
2010-11-01,AFI.WI,0.454545454545
2010-11-01,AGFI.WI,0.0
2010-11-01,ALFI.WI,0.5
2010-11-01,AUFI.WI,0.545454545455
2010-11-01,BBFI.WI,0.0
2010-11-01,BFI.WI,0.5
2010-11-01,BUFI.WI,0.0
2010-11-01,CFFI.WI,0.454545454545
2010-11-01,CFI.WI,0.454545454545
2010-11-01,CSFI.WI,0.0
2010-11-01,CUFI.WI,0.5
2010-11-01,FBFI.WI,0.0
2010-11-01,FGFI.WI,0.0
2010-11-01,FUFI.WI,0.590909090909
2010-11-01,HCFI.WI,0.0
2010-11-01,IFI.WI,0.0
2010-11-01,JDFI.WI,0.0
2010-11-01,JFI.WI,0.0
2010-11-01,JMFI.WI,0.0
2010-11-01,JRFI.WI,0.0
2010-11-01,LFI.WI,0.636363636364
2010-11-01,LRFI.WI,0.0
2010-11-01,MAFI.WI,0.0
2010-11-01,MFI.WI,0.545454545455
2010-11-01,NIFI.WI,0.0
2010-11-01,OIFI.WI,0.0
2010-11-01,PBFI.WI,0.0
2010-11-01,PFI.WI,0.590909090909
2010-11-01,PMFI.WI,0.0
2010-11-01,PPFI.WI,0.0
2010-11-01,RBFI.WI,0.590909090909
2010-11-01,RIFI.WI,0.0
2010-11-01,RMFI.WI,0.0
2010-11-01,RSFI.WI,0.0
2010-11-01,RUFI.WI,0.590909090909
2010-11-01,SFFI.WI,0.0
2010-11-01,SMFI.WI,0.0
2010-11-01,SNFI.WI,0.0
2010-11-01,SRFI.WI,0.409090909091
2010-11-01,TAFI.WI,0.5
2010-11-01,VFI.WI,0.590909090909
2010-11-01,WHFI.WI,0.0
2010-11-01,WRFI.WI,0.772727272727
2010-11-01,YFI.WI,0.590909090909
2010-11-01,ZCFI.WI,0.0
2010-11-01,ZNFI.WI,0.545454545455
2010-12-01,AFI.WI,0.782608695652
2010-12-01,AGFI.WI,0.0
2010-12-01,ALFI.WI,0.739130434783
2010-12-01,AUFI.WI,0.608695652174
2010-12-01,BBFI.WI,0.0
2010-12-01,BFI.WI,0.782608695652
2010-12-01,BUFI.WI,0.0
2010-12-01,CFFI.WI,0.695652173913
2010-12-01,CFI.WI,0.521739130435
2010-12-01,CSFI.WI,0.0
2010-12-01,CUFI.WI,0.695652173913
2010-12-01,FBFI.WI,0.0
2010-12-01,FGFI.WI,0.0
2010-12-01,FUFI.WI,0.565217391304
2010-12-01,HCFI.WI,0.0
2010-12-01,IFI.WI,0.0
2010-12-01,JDFI.WI,0.0
2010-12-01,JFI.WI,0.0
2010-12-01,JMFI.WI,0.0
2010-12-01,JRFI.WI,0.0
2010-12-01,LFI.WI,0.565217391304
2010-12-01,LRFI.WI,0.0
2010-12-01,MAFI.WI,0.0
2010-12-01,MFI.WI,0.739130434783
2010-12-01,NIFI.WI,0.0
2010-12-01,OIFI.WI,0.0
2010-12-01,PBFI.WI,0.0
2010-12-01,PFI.WI,0.739130434783
2010-12-01,PMFI.WI,0.0
2010-12-01,PPFI.WI,0.0
2010-12-01,RBFI.WI,0.652173913043
2010-12-01,RIFI.WI,0.0
2010-12-01,RMFI.WI,0.0
2010-12-01,RSFI.WI,0.0
2010-12-01,RUFI.WI,0.782608695652
2010-12-01,SFFI.WI,0.0
2010-12-01,SMFI.WI,0.0
2010-12-01,SNFI.WI,0.0
2010-12-01,SRFI.WI,0.739130434783
2010-12-01,TAFI.WI,0.652173913043
2010-12-01,VFI.WI,0.565217391304
2010-12-01,WHFI.WI,0.0
2010-12-01,WRFI.WI,0.565217391304
2010-12-01,YFI.WI,0.739130434783
2010-12-01,ZCFI.WI,0.0
2010-12-01,ZNFI.WI,0.695652173913
2011-01-01,AFI.WI,0.4
2011-01-01,AGFI.WI,0.0
2011-01-01,ALFI.WI,0.5
2011-01-01,AUFI.WI,0.55
2011-01-01,BBFI.WI,0.0
