update_date,volume,position,position_diff
2006/8/3,32066,58060,2
2006/8/4,25644,56126,-1934
2006/8/7,42756,56210,84
2006/8/8,22038,55644,-566
2006/8/9,20902,55562,-82
2006/8/10,22776,54648,-914
2006/8/11,20820,53850,-798
2006/8/14,17786,51364,-2486
2006/8/15,23252,51676,312
2006/8/16,20598,50738,-938
2006/8/17,13348,48302,-2436
2006/8/18,18278,48428,126
2006/8/21,27062,52208,3780
2006/8/22,42708,55194,2986
2006/8/23,32140,54500,-694
2006/8/24,21598,54980,480
2006/8/25,22062,54670,-310
2006/8/28,44720,59630,4960
2006/8/29,65092,59636,6
2006/8/30,43128,59442,-194
2006/8/31,42300,62022,2580
2006/9/1,97036,65146,3124
2006/9/4,77828,65730,584
2006/9/5,125812,68714,2984
2006/9/6,113726,68120,-594
2006/9/7,206168,75872,7752
2006/9/8,217770,72956,-2916
2006/9/11,113244,70846,-2110
2006/9/12,149544,71004,158
2006/9/13,184972,70072,-932
2006/9/14,133568,74288,4216
2006/9/15,96198,71964,-2324
2006/9/18,69284,71568,-396
2006/9/19,43660,66494,-5074
2006/9/20,51020,67832,1338
2006/9/21,65766,66288,-1544
2006/9/22,59158,70268,3980
2006/9/25,56722,70710,442
2006/9/26,91200,75488,4778
2006/9/27,87532,72868,-2620
2006/9/28,58418,74030,1162
2006/9/29,77536,76790,2760
2006/10/9,152730,83346,6556
2006/10/10,107790,86956,3610
2006/10/11,75234,87762,806
2006/10/12,91302,91736,3974
2006/10/13,90858,90062,-1674
2006/10/16,96672,89414,-648
2006/10/17,107202,81106,-8308
2006/10/18,113224,76488,-4618
2006/10/19,66566,70546,-5942
2006/10/20,90196,68990,-1556
2006/10/23,69940,73744,4754
2006/10/24,98404,76470,2726
2006/10/25,109900,75602,-868
2006/10/26,108510,78200,2598
2006/10/27,114030,73876,-4324
2006/10/30,162716,70366,-3510
2006/10/31,201170,71002,636
2006/11/1,195796,74680,3678
2006/11/2,141508,69936,-4744
2006/11/3,118318,68424,-1512
2006/11/6,101198,72668,4244
2006/11/7,84638,73018,350
2006/11/8,124500,75356,2338
2006/11/9,96910,71868,-3488
2006/11/10,105332,77850,5982
2006/11/13,111670,76720,-1130
2006/11/14,119980,71348,-5372
2006/11/15,141562,74824,3476
2006/11/16,104610,70474,-4350
2006/11/17,116080,67306,-3168
2006/11/20,65494,64702,-2604
2006/11/21,42466,62054,-2648
2006/11/22,36402,57968,-4086
2006/11/23,42182,58390,422
2006/11/24,36542,53988,-4402
2006/11/27,48392,53492,-496
2006/11/28,29326,50562,-2930
2006/11/29,19176,49252,-1310
2006/11/30,20192,46198,-3054
2006/12/1,17172,41480,-4718
2006/12/4,46608,45866,4386
2006/12/5,30018,45310,-556
2006/12/6,33118,46542,1232
2006/12/7,30686,46816,274
2006/12/8,30468,49214,2398
2006/12/11,19444,49086,-128
2006/12/12,17470,48610,-476
2006/12/13,53086,52584,3974
2006/12/14,29444,48972,-3612
2006/12/15,26368,47222,-1750
2006/12/18,20014,47680,458
2006/12/19,16766,45232,-2448
2006/12/20,14954,43114,-2118
2006/12/21,11926,40550,-2564
2006/12/22,26642,39740,-810
2006/12/25,21736,40882,1142
2006/12/26,16782,40748,-134
2006/12/27,20616,41684,936
2006/12/28,39678,46074,4390
2006/12/29,26932,42214,-3860
2007/1/4,82492,44974,2760
2007/1/5,98394,45680,706
2007/1/8,151382,51022,5342
2007/1/9,81122,47758,-3264
2007/1/10,59028,46052,-1706
2007/1/11,65844,46562,510
2007/1/12,53820,46780,218
2007/1/15,42806,46156,-624
2007/1/16,68822,46156,0
2007/1/17,68048,44930,-1226
2007/1/18,48868,42976,-1954
2007/1/19,38596,41966,-1010
2007/1/22,37892,38998,-2968
2007/1/23,16042,37976,-1022
2007/1/24,35082,42104,4128
2007/1/25,26328,42764,660
2007/1/26,27664,41550,-1214
2007/1/29,29476,42760,1210
2007/1/30,44728,45770,3010
2007/1/31,27032,45884,114
2007/2/1,26102,47002,1118
2007/2/2,25196,46666,-336
2007/2/5,28106,46362,-304
2007/2/6,41288,45858,-504
2007/2/7,22126,42860,-2998
2007/2/8,24154,41388,-1472
2007/2/9,17562,40664,-724
2007/2/12,14278,40332,-332
2007/2/13,6602,39460,-872
2007/2/14,18020,39204,-256
2007/2/15,18520,39170,-34
2007/2/16,14882,40388,1218
2007/2/26,41780,46376,5988
2007/2/27,36416,44674,-1702
2007/2/28,29560,44884,210
2007/3/1,15908,44100,-784
2007/3/2,18088,44808,708
2007/3/5,31754,43496,-1312
2007/3/6,33692,45058,1562
2007/3/7,20494,44734,-324
2007/3/8,13926,43638,-1096
2007/3/9,16408,41782,-1856
2007/3/12,9920,41164,-618
2007/3/13,11526,40864,-300
2007/3/14,14970,40868,4
2007/3/15,12750,40696,-172
2007/3/16,11982,38910,-1786
2007/3/19,6840,36598,-2312
2007/3/20,12636,37536,938
2007/3/21,15728,37078,-458
2007/3/22,8326,36584,-494
2007/3/23,6238,35700,-884
2007/3/26,6500,35066,-634
2007/3/27,12852,35438,372
2007/3/28,10302,35906,468
2007/3/29,5410,35144,-762
2007/3/30,5756,35924,780
2007/4/2,7828,36436,512
2007/4/3,7042,36842,406
2007/4/4,17476,36556,-286
2007/4/5,6642,36048,-508
2007/4/6,8240,34442,-1606
2007/4/9,19142,34200,-242
2007/4/10,130652,47304,13104
2007/4/11,47720,44452,-2852
2007/4/12,45774,46458,2006
2007/4/13,20344,44440,-2018
2007/4/16,20552,44208,-232
2007/4/17,27502,44586,378
2007/4/18,80228,53738,9152
2007/4/19,69658,45756,-7982
2007/4/20,66356,51634,5878
2007/4/23,50644,49056,-2578
2007/4/24,39814,52854,3798
2007/4/25,32288,47680,-5174
2007/4/26,24850,48118,438
2007/4/27,35890,47208,-910
2007/4/30,42230,48734,1526
2007/5/8,81090,57218,8484
2007/5/9,71670,51696,-5522
2007/5/10,58626,53560,1864
2007/5/11,39920,50992,-2568
2007/5/14,44222,51904,912
2007/5/15,87360,49016,-2888
2007/5/16,29584,46988,-2028
2007/5/17,39570,45344,-1644
2007/5/18,40340,44070,-1274
2007/5/21,28156,42896,-1174
2007/5/22,14496,42704,-192
2007/5/23,10396,39932,-2772
2007/5/24,4496,39872,-60
2007/5/25,9488,38310,-1562
2007/5/28,4350,37904,-406
2007/5/29,14204,38172,268
2007/5/30,9532,36494,-1678
2007/5/31,10982,34352,-2142
2007/6/1,7044,33894,-458
2007/6/4,4402,34008,114
2007/6/5,10366,34378,370
2007/6/6,5310,33414,-964
2007/6/7,5542,33416,2
2007/6/8,9158,33516,100
2007/6/11,4954,33266,-250
2007/6/12,5756,33668,402
2007/6/13,2966,33580,-88
2007/6/14,19834,37572,3992
2007/6/15,19130,37482,-90
2007/6/18,6718,38184,702
2007/6/19,3500,37308,-876
2007/6/20,4984,37230,-78
2007/6/21,2454,36764,-466
2007/6/22,3168,36686,-78
2007/6/25,3154,36274,-412
2007/6/26,5108,36044,-230
2007/6/27,7826,35628,-416
2007/6/28,4078,34934,-694
2007/6/29,5358,32958,-1976
2007/7/2,7226,34444,1486
2007/7/3,14390,35200,756
2007/7/4,9816,34290,-910
2007/7/5,3804,34454,164
2007/7/6,5124,35264,810
2007/7/9,16240,37374,2110
2007/7/10,12532,36440,-934
2007/7/11,6610,36926,486
2007/7/12,7960,36252,-674
2007/7/13,9300,35944,-308
2007/7/16,3346,35006,-938
2007/7/17,6388,33170,-1836
2007/7/18,2212,32928,-242
2007/7/19,5418,30984,-1944
2007/7/20,9524,29548,-1436
2007/7/23,7556,26508,-3040
2007/7/24,10046,25048,-1460
2007/7/25,10662,26936,1888
2007/7/26,9146,26302,-634
2007/7/27,8722,24252,-2050
2007/7/30,3822,23976,-276
2007/7/31,5252,24434,458
2007/8/1,7188,23438,-996
2007/8/2,3490,23268,-170
2007/8/3,3340,23756,488
2007/8/6,7516,24332,576
2007/8/7,3112,24698,366
2007/8/8,2004,24584,-114
2007/8/9,1768,24418,-166
2007/8/10,6490,24788,370
2007/8/13,3034,24274,-514
2007/8/14,2042,23700,-574
2007/8/15,4188,24040,340
2007/8/16,7262,24228,188
2007/8/17,14888,23878,-350
2007/8/20,7988,29696,5818
2007/8/21,6922,30094,398
2007/8/22,6288,30250,156
2007/8/23,7146,29852,-398
2007/8/24,3006,29050,-802
2007/8/27,3520,29212,162
2007/8/28,2058,29250,38
2007/8/29,2066,29206,-44
2007/8/30,1710,29046,-160
2007/8/31,1384,29106,60
2007/9/3,1910,29036,-70
2007/9/4,1630,29236,200
2007/9/5,2466,29670,434
2007/9/6,2030,30150,480
2007/9/7,1688,29874,-276
2007/9/10,2630,29440,-434
2007/9/11,1774,29098,-342
2007/9/12,1552,28682,-416
2007/9/13,1072,28956,274
2007/9/14,2142,29124,168
2007/9/17,4104,30582,1458
2007/9/18,4608,31166,584
2007/9/19,3266,30902,-264
2007/9/20,3904,30400,-502
2007/9/21,1826,30484,84
2007/9/24,1596,30622,138
2007/9/25,2476,30502,-120
2007/9/26,2414,30546,44
2007/9/27,1454,30820,274
2007/9/28,6230,31234,414
2007/10/8,4042,31064,-170
2007/10/9,3462,31286,222
2007/10/10,2214,31486,200
2007/10/11,2306,31480,-6
2007/10/12,2754,32494,1014
2007/10/15,3872,32836,342
2007/10/16,5402,32020,-816
2007/10/17,3354,31986,-34
2007/10/18,5484,31802,-184
2007/10/19,3906,30694,-1108
2007/10/22,3370,30358,-336
2007/10/23,5456,30076,-282
2007/10/24,6114,29464,-612
2007/10/25,6850,28116,-1348
2007/10/26,41606,36132,8016
2007/10/29,26774,39708,3576
2007/10/30,14282,38954,-754
2007/10/31,10628,38476,-478
2007/11/1,25124,36896,-1580
2007/11/2,21604,36476,-420
2007/11/5,24434,37620,1144
2007/11/6,23652,38472,852
2007/11/7,19690,40690,2218
2007/11/8,19756,38680,-2010
2007/11/9,14412,36984,-1696
2007/11/12,16410,35996,-988
2007/11/13,25408,34276,-1720
2007/11/14,9378,34514,238
2007/11/15,9890,34666,152
2007/11/16,29272,34570,-96
2007/11/19,12678,33592,-978
2007/11/20,45720,33826,234
2007/11/21,14554,33288,-538
2007/11/22,11892,30844,-2444
2007/11/23,8320,29884,-960
2007/11/26,6668,29120,-764
2007/11/27,3974,27916,-1204
2007/11/28,3630,26924,-992
2007/11/29,5238,25920,-1004
2007/11/30,13810,25914,-6
2007/12/3,7900,25146,-768
2007/12/4,17766,26124,978
2007/12/5,8172,24348,-1776
2007/12/6,5320,23954,-394
2007/12/7,4410,23730,-224
2007/12/10,3942,24132,402
2007/12/11,4310,24932,800
2007/12/12,7282,24574,-358
2007/12/13,7932,26048,1474
2007/12/14,5102,26224,176
2007/12/17,3362,26018,-206
2007/12/18,2268,25720,-298
2007/12/19,1124,25564,-156
2007/12/20,4430,25038,-526
2007/12/21,3944,23532,-1506
2007/12/24,16316,22846,-686
2007/12/25,22458,31086,8240
2007/12/26,4372,30342,-744
2007/12/27,7972,29452,-890
2007/12/28,6214,28258,-1194
2008/1/2,4514,29616,1358
2008/1/3,4852,30036,420
2008/1/4,43628,37114,7078
2008/1/7,14054,33582,-3532
2008/1/8,6438,33360,-222
2008/1/9,17572,34226,866
2008/1/10,6038,33170,-1056
2008/1/11,4474,33542,372
2008/1/14,4138,33474,-68
2008/1/15,5932,33290,-184
2008/1/16,9134,32240,-1050
2008/1/17,3296,31332,-908
2008/1/18,2130,30504,-828
2008/1/21,2810,29956,-548
2008/1/22,5530,28938,-1018
2008/1/23,5624,27184,-1754
2008/1/24,7320,26644,-540
2008/1/25,5400,25724,-920
2008/1/28,24444,35048,9324
2008/1/29,38704,44764,9716
2008/1/30,110182,47458,2694
2008/1/31,65140,47852,394
2008/2/1,68130,48514,662
2008/2/4,25598,48474,-40
2008/2/5,21970,48790,316
2008/2/13,24174,49172,382
2008/2/14,84296,56058,6886
2008/2/15,38532,54946,-1112
2008/2/18,30960,50166,-4780
2008/2/19,14414,47568,-2598
2008/2/20,9624,45126,-2442
2008/2/21,11664,43066,-2060
2008/2/22,66958,56488,13422
2008/2/25,61692,60202,3714
2008/2/26,40186,55878,-4324
2008/2/27,43048,60522,4644
2008/2/28,78562,67446,6924
2008/2/29,33928,65718,-1728
2008/3/3,49300,67882,2164
2008/3/4,88410,71056,3174
2008/3/5,149082,86814,15758
2008/3/6,105462,82840,-3974
2008/3/7,144692,83966,1126
2008/3/10,153236,80026,-3940
2008/3/11,63754,80980,954
2008/3/12,99508,68946,-12034
2008/3/13,58266,66490,-2456
2008/3/14,42072,64570,-1920
2008/3/17,22896,61100,-3470
2008/3/18,86510,61100,0
2008/3/19,66850,58008,-3092
2008/3/20,101330,58990,982
2008/3/21,49612,60758,1768
2008/3/24,54042,58118,-2640
2008/3/25,65288,61722,3604
2008/3/26,100558,66714,4992
2008/3/27,102022,68328,1614
2008/3/28,82848,70338,2010
2008/3/31,74704,74764,4426
2008/4/1,81276,68160,-6604
2008/4/2,56108,67158,-1002
2008/4/3,40534,64820,-2338
2008/4/7,39096,61904,-2916
2008/4/8,28692,60952,-952
2008/4/9,57350,62840,1888
2008/4/10,43280,64934,2094
2008/4/11,24530,63176,-1758
2008/4/14,35286,61076,-2100
2008/4/15,20398,61072,-4
2008/4/16,15572,59018,-2054
2008/4/17,14774,57886,-1132
2008/4/18,7644,56244,-1642
2008/4/21,9108,54610,-1634
2008/4/22,10938,52610,-2000
2008/4/23,12490,49922,-2688
2008/4/24,8324,48728,-1194
2008/4/25,4242,47640,-1088
2008/4/28,4398,46544,-1096
2008/4/29,6066,43770,-2774
2008/4/30,7196,41184,-2586
2008/5/5,15342,45170,3986
2008/5/6,20532,46358,1188
2008/5/7,21124,45278,-1080
2008/5/8,15830,44002,-1276
2008/5/9,10672,43476,-526
2008/5/12,11518,44638,1162
2008/5/13,17694,47412,2774
2008/5/14,29058,50750,3338
2008/5/15,12566,48848,-1902
2008/5/16,36764,50860,2012
2008/5/19,20580,48032,-2828
2008/5/20,12082,45410,-2622
2008/5/21,10034,42372,-3038
2008/5/22,6094,41224,-1148
2008/5/23,8534,38740,-2484
2008/5/26,51620,44856,6116
2008/5/27,29010,42660,-2196
2008/5/28,30392,44042,1382
2008/5/29,29064,42504,-1538
2008/5/30,32942,42056,-448
2008/6/2,18510,41992,-64
2008/6/3,21828,42250,258
2008/6/4,16276,42892,642
2008/6/5,15276,43312,420
2008/6/6,15530,44192,880
2008/6/10,26524,43720,-472
2008/6/11,20070,45584,1864
2008/6/12,22778,46810,1226
2008/6/13,10612,45012,-1798
2008/6/16,8938,43184,-1828
2008/6/17,6072,42352,-832
2008/6/18,13818,42012,-340
2008/6/19,5714,40494,-1518
2008/6/20,44800,53204,12710
2008/6/23,41154,54866,1662
2008/6/24,24764,50820,-4046
2008/6/25,16540,50288,-532
2008/6/26,13708,50332,44
2008/6/27,14178,50986,654
2008/6/30,16396,52472,1486
2008/7/1,12080,51830,-642
2008/7/2,34080,58782,6952
2008/7/3,83514,63208,4426
2008/7/4,36646,60566,-2642
2008/7/7,73632,70944,10378
2008/7/8,112144,75038,4094
2008/7/9,58068,68958,-6080
2008/7/10,47608,69794,836
2008/7/11,74400,78620,8826
2008/7/14,56212,70752,-7868
2008/7/15,28598,66630,-4122
2008/7/16,23180,60822,-5808
2008/7/17,27144,57034,-3788
2008/7/18,12626,53086,-3948
2008/7/21,10914,49858,-3228
2008/7/22,5924,48162,-1696
2008/7/23,6706,46184,-1978
2008/7/24,5302,44616,-1568
2008/7/25,4640,42692,-1924
2008/7/28,3122,41606,-1086
2008/7/29,3664,40714,-892
2008/7/30,4684,40082,-632
2008/7/31,3530,38630,-1452
2008/8/1,3652,36886,-1744
2008/8/4,18008,41878,4992
2008/8/5,48614,43712,1834
2008/8/6,15932,41430,-2282
2008/8/7,13248,40538,-892
2008/8/8,8484,40670,132
2008/8/11,19250,38344,-2326
2008/8/12,32576,39364,1020
2008/8/13,28768,37136,-2228
2008/8/14,22914,36014,-1122
2008/8/15,13908,34630,-1384
2008/8/18,10818,32570,-2060
2008/8/19,14260,32496,-74
2008/8/20,71724,32992,496
2008/8/21,34328,31224,-1768
2008/8/22,25090,31292,68
2008/8/25,19658,33024,1732
2008/8/26,22612,33246,222
2008/8/27,18176,33780,534
2008/8/28,25276,35794,2014
2008/8/29,24600,38662,2868
2008/9/1,33696,42486,3824
2008/9/2,62078,44028,1542
2008/9/3,70830,44848,820
2008/9/4,44464,46932,2084
2008/9/5,62836,47120,188
2008/9/8,40816,46852,-268
2008/9/9,61152,47206,354
2008/9/10,64162,47950,744
2008/9/11,58078,45564,-2386
2008/9/12,41156,43170,-2394
2008/9/16,36384,40160,-3010
2008/9/17,25576,36832,-3328
2008/9/18,85334,44094,7262
2008/9/19,87796,48222,4128
2008/9/22,97500,46830,-1392
2008/9/23,123766,55124,8294
2008/9/24,122406,57242,2118
2008/9/25,124106,57666,424
2008/9/26,81216,55140,-2526
2008/10/6,1390,53980,-1160
2008/10/7,106980,57346,3366
2008/10/8,151038,57378,32
2008/10/9,195926,60820,3442
2008/10/10,55612,61422,602
2008/10/13,219062,61108,-314
2008/10/14,113332,48694,-12414
2008/10/15,170834,48868,174
2008/10/16,228396,66136,17268
2008/10/17,253952,56678,-9458
2008/10/20,221146,62422,5744
2008/10/21,279374,79518,17096
2008/10/22,281744,108960,29442
2008/10/23,375232,119678,10718
2008/10/24,290384,104764,-14914
2008/10/27,416766,114818,10054
2008/10/28,338068,96574,-18244
2008/10/29,197418,86144,-10430
2008/10/30,386184,97032,10888
2008/10/31,162362,81254,-15778
2008/11/3,167206,76446,-4808
2008/11/4,115566,75580,-866
2008/11/5,176598,83798,8218
2008/11/6,182990,97256,13458
2008/11/7,232516,88614,-8642
2008/11/10,159824,77308,-11306
2008/11/11,100012,76614,-694
2008/11/12,79962,72524,-4090
2008/11/13,104164,71528,-996
2008/11/14,66356,68958,-2570
2008/11/17,74756,67764,-1194
2008/11/18,56066,63418,-4346
2008/11/19,23674,57766,-5652
2008/11/20,38036,52948,-4818
2008/11/21,197614,77684,24736
2008/11/24,92240,75242,-2442
2008/11/25,80888,74654,-588
2008/11/26,75350,74252,-402
2008/11/27,118566,88728,14476
2008/11/28,155268,105682,16954
2008/12/1,232814,93896,-11786
2008/12/2,252820,106674,12778
2008/12/3,186804,98522,-8152
2008/12/4,28376,91056,-7466
2008/12/5,57156,85690,-5366
2008/12/8,0,71838,-13852
2008/12/9,251292,88714,16876
2008/12/10,471842,70638,-18076
2008/12/11,298722,63948,-6690
2008/12/12,252840,58216,-5732
2008/12/15,322460,84218,26002
2008/12/16,283932,116336,32118
2008/12/17,747966,121986,5650
2008/12/18,400900,113958,-8028
2008/12/19,380440,113868,-90
2008/12/22,549322,114978,1110
2008/12/23,215500,110148,-4830
2008/12/24,331068,123860,13712
2008/12/25,340044,121138,-2722
2008/12/26,340242,106196,-14942
2008/12/29,374518,109428,3232
2008/12/30,226250,103270,-6158
2008/12/31,254488,101566,-1704
2009/1/5,495224,113142,11576
2009/1/6,638792,120086,6944
2009/1/7,735488,116336,-3750
2009/1/8,288846,99742,-16594
2009/1/9,422174,86846,-12896
2009/1/12,352524,98162,11316
2009/1/13,273914,88720,-9442
2009/1/14,180830,79704,-9016
2009/1/15,76288,69586,-10118
2009/1/16,121138,76420,6834
2009/1/19,118570,79314,2894
2009/1/20,217234,98954,19640
2009/1/21,279706,96838,-2116
2009/1/22,334770,90014,-6824
2009/1/23,160098,85738,-4276
2009/2/2,105024,88088,2350
2009/2/3,152742,94918,6830
2009/2/4,164690,95574,656
2009/2/5,121652,91256,-4318
2009/2/6,84452,85828,-5428
2009/2/9,161214,87384,1556
2009/2/10,65090,75336,-12048
2009/2/11,133624,83424,8088
2009/2/12,194134,95124,11700
2009/2/13,118338,91988,-3136
2009/2/16,136016,93488,1500
2009/2/17,165388,105126,11638
2009/2/18,310066,105112,-14
2009/2/19,212856,105688,576
2009/2/20,316646,135618,29930
2009/2/23,272292,116530,-19088
2009/2/24,191870,116768,238
2009/2/25,118502,98060,-18708
2009/2/26,87802,90218,-7842
2009/2/27,77724,89874,-344
2009/3/2,61846,88564,-1310
2009/3/3,36468,86606,-1958
2009/3/4,49666,88822,2216
2009/3/5,50846,81956,-6866
2009/3/6,25398,79444,-2512
2009/3/9,29256,75940,-3504
2009/3/10,91118,74500,-1440
2009/3/11,50462,74574,74
2009/3/12,53352,76152,1578
2009/3/13,84384,81984,5832
2009/3/16,90334,88772,6788
2009/3/17,96612,87210,-1562
2009/3/18,91022,92574,5364
2009/3/19,161386,108554,15980
2009/3/20,208432,103770,-4784
2009/3/23,405510,112008,8238
2009/3/24,246344,104344,-7664
2009/3/25,160622,110572,6228
2009/3/26,170166,117198,6626
2009/3/27,136690,113454,-3744
2009/3/30,89960,117024,3570
2009/3/31,78910,113492,-3532
2009/4/1,55820,109444,-4048
2009/4/2,94044,108048,-1396
2009/4/3,41150,106072,-1976
2009/4/7,170408,119644,13572
2009/4/8,131610,119522,-122
2009/4/9,159816,119742,220
2009/4/10,232320,121886,2144
2009/4/13,348094,123856,1970
2009/4/14,184566,119386,-4470
2009/4/15,286474,130154,10768
2009/4/16,395932,139034,8880
2009/4/17,281424,131442,-7592
2009/4/20,148586,133988,2546
2009/4/21,364954,143274,9286
2009/4/22,144326,117040,-26234
2009/4/23,99276,112458,-4582
2009/4/24,72120,104992,-7466
2009/4/27,73068,101670,-3322
2009/4/28,54024,99010,-2660
2009/4/29,33764,94082,-4928
2009/4/30,22466,91224,-2858
2009/5/4,46744,86586,-4638
2009/5/5,129974,90298,3712
2009/5/6,77598,89788,-510
2009/5/7,90070,91216,1428
2009/5/8,71326,87462,-3754
2009/5/11,63390,85772,-1690
2009/5/12,52688,85438,-334
2009/5/13,42642,84804,-634
2009/5/14,76280,84168,-636
2009/5/15,42210,84550,382
2009/5/18,49900,84614,64
2009/5/19,71302,88650,4036
2009/5/20,47584,86764,-1886
2009/5/21,71298,87336,572
2009/5/22,46764,89520,2184
2009/5/25,22414,86512,-3008
